=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     opinion
Instances:    7230
Attributes:   2
              sentence
              category
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 5995

The independent frequency of a class
--------------------------------------
positive	3285.0
negative	1294.0
neutral	1548.0
objective	1107.0

The frequency of a word given the class
-----------------------------------------
   positive	   negative	    neutral	  objective	
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Navy
        4.0	        3.0	        5.0	<laplace=1>	tuesday
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Casino
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Luck
        3.0	<laplace=1>	<laplace=1>	        3.0	Total
       12.0	<laplace=1>	        4.0	        5.0	Also
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	challenge
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	skies
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Lucy
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	Water
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	13TH
        8.0	        5.0	        4.0	<laplace=1>	Think
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	anthem
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Rafael
        7.0	        4.0	        3.0	        8.0	England
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	recognized
      109.0	       37.0	       49.0	       25.0	your
        6.0	        5.0	        3.0	<laplace=1>	Austin
        4.0	       10.0	        6.0	        5.0	without
       13.0	        9.0	        5.0	<laplace=1>	these
        4.0	<laplace=1>	        3.0	        5.0	begins
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	introduced
        3.0	<laplace=1>	        3.0	<laplace=1>	victor
        3.0	        3.0	        4.0	        5.0	Charlie
<laplace=1>	        5.0	<laplace=1>	<laplace=1>	wasted
       11.0	        4.0	        7.0	        4.0	Bowl
        5.0	<laplace=1>	        4.0	<laplace=1>	sister
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Thing
        8.0	        5.0	        3.0	<laplace=1>	#fb
       17.0	        3.0	        5.0	        5.0	wins
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Bryan
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Eid
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	audience
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	thus
        5.0	        3.0	        4.0	        3.0	Things
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Knowing
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Daniel
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	costumes
        7.0	<laplace=1>	<laplace=1>	<laplace=1>	Having
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Remembering
       10.0	        8.0	        8.0	<laplace=1>	Kevin
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	marana
<laplace=1>	        3.0	<laplace=1>	        5.0	Adebayor
       43.0	       18.0	        9.0	        5.0	much
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	wine
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	arrives
        8.0	<laplace=1>	        5.0	        4.0	flight
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	chapter
        9.0	<laplace=1>	<laplace=1>	        8.0	12th
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	airs
        4.0	<laplace=1>	<laplace=1>	        3.0	#nowplaying
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	defence
       11.0	        4.0	        5.0	        5.0	ahead
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	anybody
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	concluded
        4.0	<laplace=1>	<laplace=1>	        3.0	Starkville
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	yellow
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Angeles
        9.0	        7.0	        4.0	        6.0	talking
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	alleged
<laplace=1>	<laplace=1>	        4.0	        3.0	weekly
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	arrived
        4.0	        3.0	        3.0	        6.0	Morgan
        6.0	        5.0	        4.0	<laplace=1>	Jobs
       13.0	<laplace=1>	       10.0	        5.0	//youtu
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	#goodnight
        3.0	<laplace=1>	        3.0	<laplace=1>	Oval
        9.0	        3.0	<laplace=1>	<laplace=1>	Boys
       18.0	<laplace=1>	       16.0	        8.0	Watch
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	alleges
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	6-0
        4.0	<laplace=1>	        4.0	        3.0	Workshop
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	listing
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Dirty
        7.0	<laplace=1>	<laplace=1>	<laplace=1>	lights
        6.0	<laplace=1>	        5.0	        9.0	Social
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	committed
        4.0	        4.0	<laplace=1>	<laplace=1>	sets
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	#RedSox
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	ruined
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	wipe
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	freshman
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	americans
        5.0	<laplace=1>	        3.0	<laplace=1>	blue
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Orlando
       31.0	        9.0	       16.0	       12.0	days
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	Shout
        3.0	        3.0	<laplace=1>	        4.0	returned
        4.0	        3.0	<laplace=1>	<laplace=1>	god
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	yours
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	wrap
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	WOW
        3.0	<laplace=1>	<laplace=1>	        4.0	discuss
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Cooper
<laplace=1>	        4.0	        3.0	<laplace=1>	standard
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	reports
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Westen
        6.0	        3.0	        3.0	<laplace=1>	Eli
        3.0	<laplace=1>	        3.0	<laplace=1>	Inter
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	correct
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	@russellhoward
        6.0	<laplace=1>	        3.0	<laplace=1>	Start
        4.0	<laplace=1>	        9.0	        6.0	Stars
        5.0	        4.0	<laplace=1>	<laplace=1>	gon
        3.0	        5.0	<laplace=1>	<laplace=1>	chill
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	#WIunion
       67.0	       34.0	       33.0	       14.0	got
        6.0	        3.0	<laplace=1>	<laplace=1>	Shore
       28.0	        6.0	        5.0	<laplace=1>	wish
        8.0	        5.0	        3.0	<laplace=1>	Brother
        4.0	        3.0	<laplace=1>	<laplace=1>	Watney
        5.0	        3.0	<laplace=1>	        3.0	TONIGHT
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	pal
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	conversation
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Unless
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Short
        4.0	        4.0	        5.0	        4.0	area
<laplace=1>	        5.0	<laplace=1>	<laplace=1>	murder
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Dead
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Deaf
        6.0	<laplace=1>	        3.0	<laplace=1>	FOR
        5.0	<laplace=1>	        6.0	        7.0	Vita
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	GUYS
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	pay
       12.0	<laplace=1>	        5.0	        8.0	list
        3.0	<laplace=1>	        4.0	        4.0	European
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Dean
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	FOX
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	strange
        3.0	        3.0	        5.0	<laplace=1>	About
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Coca-Cola
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	candidates
        8.0	<laplace=1>	<laplace=1>	<laplace=1>	Dear
        4.0	<laplace=1>	        3.0	<laplace=1>	spending
       27.0	        5.0	       19.0	       11.0	State
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	brunch
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	success
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	600
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Spending
        4.0	        7.0	        3.0	<laplace=1>	aren
        7.0	        3.0	<laplace=1>	<laplace=1>	folks
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	End
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	shocking
        5.0	<laplace=1>	        3.0	<laplace=1>	child
        7.0	        3.0	<laplace=1>	<laplace=1>	Vow
        6.0	        4.0	<laplace=1>	<laplace=1>	Eng
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Press
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	manning
       10.0	        4.0	        7.0	<laplace=1>	young
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	regional
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Picks
        3.0	        3.0	<laplace=1>	        6.0	Alabama
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	bummed
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Bears
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	wisdom
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	McDonald
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Bioshock
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Over
<laplace=1>	<laplace=1>	<laplace=1>	        5.0	ARRIVAL
        4.0	<laplace=1>	        3.0	<laplace=1>	Colorado
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	v=10150256424490826 …
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	JETS
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	JETT
       33.0	        8.0	       17.0	       22.0	live
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	#UFC
<laplace=1>	        3.0	        5.0	<laplace=1>	Kermit
        8.0	<laplace=1>	        4.0	<laplace=1>	Danica
        3.0	<laplace=1>	        4.0	        4.0	OCTOBER
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Report
        9.0	<laplace=1>	<laplace=1>	<laplace=1>	sexy
        7.0	<laplace=1>	<laplace=1>	<laplace=1>	victory
        4.0	<laplace=1>	        3.0	<laplace=1>	Luke
        4.0	        7.0	<laplace=1>	        3.0	People
        7.0	<laplace=1>	        3.0	        8.0	perform
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	mobile
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	Unfortunately
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	uniforms
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	negotiations
        7.0	        4.0	<laplace=1>	<laplace=1>	WSH
      464.0	      171.0	      214.0	      198.0	with
        7.0	        9.0	        7.0	        5.0	Apple
        4.0	<laplace=1>	        4.0	<laplace=1>	lads
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	tommorow
<laplace=1>	        4.0	        4.0	<laplace=1>	service
       77.0	       25.0	       55.0	       20.0	there
        4.0	        3.0	<laplace=1>	<laplace=1>	coffee
        4.0	<laplace=1>	        3.0	<laplace=1>	lady
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Joey
        3.0	<laplace=1>	<laplace=1>	        3.0	Verizon
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Bolder
        3.0	<laplace=1>	<laplace=1>	        3.0	Community
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Nat
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	OCT
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	Nas
        6.0	        5.0	        4.0	        4.0	named
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	considered
       12.0	        4.0	       11.0	        7.0	John
        7.0	        3.0	<laplace=1>	        5.0	channel
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	premiered
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	focus
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	american
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	changing
        5.0	        4.0	<laplace=1>	        3.0	entire
       14.0	<laplace=1>	        3.0	        4.0	30pm
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	wrist
        3.0	        3.0	<laplace=1>	<laplace=1>	Kasabian
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	#3DT
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	pee
        3.0	<laplace=1>	        3.0	<laplace=1>	Howard
        4.0	<laplace=1>	        3.0	<laplace=1>	#tcot
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	ODI
        4.0	<laplace=1>	        3.0	<laplace=1>	Corsten
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	bump
        3.0	<laplace=1>	        3.0	        4.0	per
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	write
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	Phil
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Embry-Riddle
        5.0	        3.0	        3.0	        4.0	period
        8.0	<laplace=1>	        4.0	<laplace=1>	Everyone
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	musical
        3.0	        3.0	<laplace=1>	<laplace=1>	#p2
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	#np
<laplace=1>	        5.0	        5.0	<laplace=1>	understand
        7.0	<laplace=1>	        3.0	<laplace=1>	Square
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	#nw
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	alright
        4.0	<laplace=1>	        3.0	        4.0	Arena
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	P&G
        8.0	<laplace=1>	<laplace=1>	<laplace=1>	loving
       52.0	       16.0	       14.0	        3.0	ever
        4.0	<laplace=1>	        4.0	<laplace=1>	4pm
       13.0	        3.0	<laplace=1>	<laplace=1>	@justinbieber
        9.0	        3.0	        4.0	        4.0	winner
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	rosters
        4.0	        6.0	        4.0	        4.0	million
       37.0	       26.0	       12.0	        6.0	even
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Zuckerman
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	volleyball
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Virginia
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Counting
        8.0	<laplace=1>	<laplace=1>	<laplace=1>	Finally
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	iPhone
      140.0	       22.0	       10.0	        5.0	wait
        6.0	        5.0	        9.0	        6.0	American
        8.0	       10.0	       11.0	        3.0	guy
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	rapper
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Side
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	injured
        4.0	        5.0	<laplace=1>	<laplace=1>	kinda
        3.0	<laplace=1>	        3.0	<laplace=1>	Lounge
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	coolest
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	documentary
        8.0	        8.0	        4.0	        3.0	monday
<laplace=1>	<laplace=1>	        3.0	        6.0	WWE
        7.0	        3.0	<laplace=1>	        5.0	heading
       65.0	       26.0	       23.0	        9.0	gonna
        4.0	        5.0	        5.0	        4.0	bought
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	SHAM
       14.0	<laplace=1>	        4.0	        5.0	Join
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	me/qxvM6X 
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	peek
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	names
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	CITY
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	#NUFC
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	xxx
        5.0	<laplace=1>	<laplace=1>	        3.0	php
      260.0	       73.0	       82.0	       59.0	tonight
       35.0	       13.0	       21.0	       40.0	New
        5.0	        4.0	        4.0	<laplace=1>	Galaxy
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	franchise
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	#ULM
        6.0	<laplace=1>	        3.0	<laplace=1>	Choice
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	#ULL
        5.0	        4.0	<laplace=1>	<laplace=1>	Mizzou
       10.0	        8.0	        6.0	<laplace=1>	almost
        7.0	        3.0	<laplace=1>	        7.0	30th
       60.0	       20.0	       34.0	       23.0	pic
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Voyager
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Lexington
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Kane
        3.0	        5.0	        4.0	<laplace=1>	Moore
        4.0	        3.0	        3.0	<laplace=1>	wake
        4.0	<laplace=1>	        5.0	<laplace=1>	earlier
       13.0	<laplace=1>	<laplace=1>	<laplace=1>	Enjoy
        4.0	<laplace=1>	<laplace=1>	        3.0	//lockerz
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	whether
        4.0	        3.0	        3.0	        5.0	members
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Third
        3.0	        3.0	<laplace=1>	<laplace=1>	pit
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	stock
<laplace=1>	        3.0	        3.0	<laplace=1>	sneak
        5.0	<laplace=1>	        5.0	        3.0	Grammys
        8.0	<laplace=1>	        3.0	        3.0	Tonga
        3.0	        3.0	        3.0	<laplace=1>	Henson
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	dislocating
       12.0	<laplace=1>	        6.0	<laplace=1>	Charles
       35.0	       12.0	       12.0	        3.0	everyone
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	swap
       47.0	       23.0	       23.0	       23.0	4th
        4.0	        3.0	<laplace=1>	<laplace=1>	Lmao
        3.0	<laplace=1>	<laplace=1>	        3.0	Three
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Seeing
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	chick
        4.0	<laplace=1>	<laplace=1>	        3.0	army
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Trying
       10.0	<laplace=1>	        3.0	<laplace=1>	Minaj
        4.0	        3.0	<laplace=1>	<laplace=1>	Craig
        4.0	        3.0	        3.0	        3.0	snow
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	october
        4.0	        3.0	        5.0	<laplace=1>	gym
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	evil
        9.0	        4.0	        6.0	        6.0	Tampa
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Nation
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	rising
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	carted
       11.0	        6.0	        7.0	<laplace=1>	cause
        7.0	<laplace=1>	        3.0	<laplace=1>	Volare
        5.0	<laplace=1>	        3.0	<laplace=1>	Pulaski
       15.0	        7.0	       15.0	        5.0	Williams
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	playlist
        4.0	        3.0	<laplace=1>	<laplace=1>	design
        4.0	        4.0	        4.0	        3.0	busy
        7.0	        3.0	        3.0	<laplace=1>	extra
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	attending
       11.0	        5.0	        3.0	        8.0	working
       18.0	        7.0	       18.0	        7.0	friday
        3.0	<laplace=1>	<laplace=1>	        4.0	land
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	bust
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	HALLOWEEN
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	lang
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Demi
       12.0	        3.0	<laplace=1>	<laplace=1>	High
        3.0	<laplace=1>	        3.0	<laplace=1>	burn
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	tied
        4.0	<laplace=1>	<laplace=1>	        5.0	Mourinho
<laplace=1>	        3.0	<laplace=1>	        3.0	OKC
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	chief
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	accord
        8.0	<laplace=1>	        4.0	<laplace=1>	performing
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Followed
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	kicked
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	despite
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	consecutive
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	burning
       10.0	        7.0	        3.0	<laplace=1>	English
        3.0	<laplace=1>	<laplace=1>	        4.0	ATTN
        7.0	<laplace=1>	<laplace=1>	<laplace=1>	fantastic
        3.0	<laplace=1>	        4.0	<laplace=1>	Sign
        9.0	<laplace=1>	        6.0	        4.0	interested
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	wall
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	formerly
        7.0	        3.0	        6.0	        5.0	walk
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Ahhhh
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Xxxx
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Direct
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Throw
        6.0	        3.0	        6.0	        3.0	Blanche
       24.0	<laplace=1>	<laplace=1>	<laplace=1>	Thank
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Devine
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	ly/UWuKBk 
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Racing
<laplace=1>	        5.0	<laplace=1>	        3.0	thinks
       11.0	<laplace=1>	        3.0	        3.0	welcome
